Experiment,Drug,IoU,global_weight_factor,dfs_penalty,bonus_exp,isi_floor,decay_factor,mode
Baseline,DCP04678,1.0,1.0,0.2,1.8,0.01,0.9,normal
Exp1_NoDistinction,DCP04678,1.0,1.0,1.0,1.8,0.01,0.9,no_distinction
Exp1_StrongDistinction,DCP04678,1.0,0.2,0.05,1.8,0.01,0.9,strong_distinction
Exp2_NoDecay,DCP04678,0.8181818181818182,1.0,0.2,1.8,0.01,1.0,normal
Exp2_StrongDecay,DCP04678,1.0,1.0,0.2,1.8,0.01,0.5,normal
Exp3_NoBonus,DCP04678,1.0,1.0,0.2,1.0,0.01,0.9,normal
Exp3_HighBonus,DCP04678,1.0,1.0,0.2,5.0,0.01,0.9,normal
Exp4_NoISI,DCP04678,1.0,1.0,0.2,1.8,1.0,0.9,normal
Baseline,HEB3348,1.0,1.0,0.2,1.8,0.01,0.9,normal
Exp1_NoDistinction,HEB3348,0.0,1.0,1.0,1.8,0.01,0.9,no_distinction
Exp1_StrongDistinction,HEB3348,1.0,0.2,0.05,1.8,0.01,0.9,strong_distinction
Exp2_NoDecay,HEB3348,1.0,1.0,0.2,1.8,0.01,1.0,normal
Exp2_StrongDecay,HEB3348,1.0,1.0,0.2,1.8,0.01,0.5,normal
Exp3_NoBonus,HEB3348,1.0,1.0,0.2,1.0,0.01,0.9,normal
Exp3_HighBonus,HEB3348,0.6666666666666666,1.0,0.2,5.0,0.01,0.9,normal
Exp4_NoISI,HEB3348,0.3333333333333333,1.0,0.2,1.8,1.0,0.9,normal
Baseline,HEB5161,1.0,1.0,0.2,1.8,0.01,0.9,normal
Exp1_NoDistinction,HEB5161,0.0,1.0,1.0,1.8,0.01,0.9,no_distinction
Exp1_StrongDistinction,HEB5161,1.0,0.2,0.05,1.8,0.01,0.9,strong_distinction
Exp2_NoDecay,HEB5161,1.0,1.0,0.2,1.8,0.01,1.0,normal
Exp2_StrongDecay,HEB5161,1.0,1.0,0.2,1.8,0.01,0.5,normal
Exp3_NoBonus,HEB5161,0.42857142857142855,1.0,0.2,1.0,0.01,0.9,normal
Exp3_HighBonus,HEB5161,0.25,1.0,0.2,5.0,0.01,0.9,normal
Exp4_NoISI,HEB5161,1.0,1.0,0.2,1.8,1.0,0.9,normal
Baseline,DCP12738,1.0,1.0,0.2,1.8,0.01,0.9,normal
Exp1_NoDistinction,DCP12738,0.8181818181818182,1.0,1.0,1.8,0.01,0.9,no_distinction
Exp1_StrongDistinction,DCP12738,1.0,0.2,0.05,1.8,0.01,0.9,strong_distinction
Exp2_NoDecay,DCP12738,0.8181818181818182,1.0,0.2,1.8,0.01,1.0,normal
Exp2_StrongDecay,DCP12738,1.0,1.0,0.2,1.8,0.01,0.5,normal
Exp3_NoBonus,DCP12738,1.0,1.0,0.2,1.0,0.01,0.9,normal
Exp3_HighBonus,DCP12738,1.0,1.0,0.2,5.0,0.01,0.9,normal
Exp4_NoISI,DCP12738,1.0,1.0,0.2,1.8,1.0,0.9,normal
Baseline,DCP11264,1.0,1.0,0.2,1.8,0.01,0.9,normal
Exp1_NoDistinction,DCP11264,0.0,1.0,1.0,1.8,0.01,0.9,no_distinction
Exp1_StrongDistinction,DCP11264,1.0,0.2,0.05,1.8,0.01,0.9,strong_distinction
Exp2_NoDecay,DCP11264,0.17647058823529413,1.0,0.2,1.8,0.01,1.0,normal
Exp2_StrongDecay,DCP11264,1.0,1.0,0.2,1.8,0.01,0.5,normal
Exp3_NoBonus,DCP11264,0.5384615384615384,1.0,0.2,1.0,0.01,0.9,normal
Exp3_HighBonus,DCP11264,0.8181818181818182,1.0,0.2,5.0,0.01,0.9,normal
Exp4_NoISI,DCP11264,1.0,1.0,0.2,1.8,1.0,0.9,normal
Baseline,DCP11226,1.0,1.0,0.2,1.8,0.01,0.9,normal
Exp1_NoDistinction,DCP11226,0.0,1.0,1.0,1.8,0.01,0.9,no_distinction
Exp1_StrongDistinction,DCP11226,1.0,0.2,0.05,1.8,0.01,0.9,strong_distinction
Exp2_NoDecay,DCP11226,0.25,1.0,0.2,1.8,0.01,1.0,normal
Exp2_StrongDecay,DCP11226,1.0,1.0,0.2,1.8,0.01,0.5,normal
Exp3_NoBonus,DCP11226,0.6666666666666666,1.0,0.2,1.0,0.01,0.9,normal
Exp3_HighBonus,DCP11226,0.8181818181818182,1.0,0.2,5.0,0.01,0.9,normal
Exp4_NoISI,DCP11226,1.0,1.0,0.2,1.8,1.0,0.9,normal
Baseline,HEB2050,1.0,1.0,0.2,1.8,0.01,0.9,normal
Exp1_NoDistinction,HEB2050,0.0,1.0,1.0,1.8,0.01,0.9,no_distinction
Exp1_StrongDistinction,HEB2050,0.25,0.2,0.05,1.8,0.01,0.9,strong_distinction
Exp2_NoDecay,HEB2050,0.3333333333333333,1.0,0.2,1.8,0.01,1.0,normal
Exp2_StrongDecay,HEB2050,0.25,1.0,0.2,1.8,0.01,0.5,normal
Exp3_NoBonus,HEB2050,0.5384615384615384,1.0,0.2,1.0,0.01,0.9,normal
Exp3_HighBonus,HEB2050,1.0,1.0,0.2,5.0,0.01,0.9,normal
Exp4_NoISI,HEB2050,0.25,1.0,0.2,1.8,1.0,0.9,normal
Baseline,DCP07553,1.0,1.0,0.2,1.8,0.01,0.9,normal
Exp1_NoDistinction,DCP07553,1.0,1.0,1.0,1.8,0.01,0.9,no_distinction
Exp1_StrongDistinction,DCP07553,1.0,0.2,0.05,1.8,0.01,0.9,strong_distinction
Exp2_NoDecay,DCP07553,0.5384615384615384,1.0,0.2,1.8,0.01,1.0,normal
Exp2_StrongDecay,DCP07553,1.0,1.0,0.2,1.8,0.01,0.5,normal
Exp3_NoBonus,DCP07553,1.0,1.0,0.2,1.0,0.01,0.9,normal
Exp3_HighBonus,DCP07553,1.0,1.0,0.2,5.0,0.01,0.9,normal
Exp4_NoISI,DCP07553,1.0,1.0,0.2,1.8,1.0,0.9,normal
Baseline,DCP10157,1.0,1.0,0.2,1.8,0.01,0.9,normal
Exp1_NoDistinction,DCP10157,1.0,1.0,1.0,1.8,0.01,0.9,no_distinction
Exp1_StrongDistinction,DCP10157,1.0,0.2,0.05,1.8,0.01,0.9,strong_distinction
Exp2_NoDecay,DCP10157,1.0,1.0,0.2,1.8,0.01,1.0,normal
Exp2_StrongDecay,DCP10157,1.0,1.0,0.2,1.8,0.01,0.5,normal
Exp3_NoBonus,DCP10157,1.0,1.0,0.2,1.0,0.01,0.9,normal
Exp3_HighBonus,DCP10157,1.0,1.0,0.2,5.0,0.01,0.9,normal
Exp4_NoISI,DCP10157,1.0,1.0,0.2,1.8,1.0,0.9,normal
Baseline,DCP12927,1.0,1.0,0.2,1.8,0.01,0.9,normal
Exp1_NoDistinction,DCP12927,0.0,1.0,1.0,1.8,0.01,0.9,no_distinction
Exp1_StrongDistinction,DCP12927,1.0,0.2,0.05,1.8,0.01,0.9,strong_distinction
Exp2_NoDecay,DCP12927,0.17647058823529413,1.0,0.2,1.8,0.01,1.0,normal
Exp2_StrongDecay,DCP12927,1.0,1.0,0.2,1.8,0.01,0.5,normal
Exp3_NoBonus,DCP12927,0.5384615384615384,1.0,0.2,1.0,0.01,0.9,normal
Exp3_HighBonus,DCP12927,0.17647058823529413,1.0,0.2,5.0,0.01,0.9,normal
Exp4_NoISI,DCP12927,1.0,1.0,0.2,1.8,1.0,0.9,normal
Baseline,DCP10156,1.0,1.0,0.2,1.8,0.01,0.9,normal
Exp1_NoDistinction,DCP10156,0.8181818181818182,1.0,1.0,1.8,0.01,0.9,no_distinction
Exp1_StrongDistinction,DCP10156,1.0,0.2,0.05,1.8,0.01,0.9,strong_distinction
Exp2_NoDecay,DCP10156,0.8181818181818182,1.0,0.2,1.8,0.01,1.0,normal
Exp2_StrongDecay,DCP10156,1.0,1.0,0.2,1.8,0.01,0.5,normal
Exp3_NoBonus,DCP10156,1.0,1.0,0.2,1.0,0.01,0.9,normal
Exp3_HighBonus,DCP10156,1.0,1.0,0.2,5.0,0.01,0.9,normal
Exp4_NoISI,DCP10156,1.0,1.0,0.2,1.8,1.0,0.9,normal
Baseline,HEB5058,1.0,1.0,0.2,1.8,0.01,0.9,normal
Exp1_NoDistinction,HEB5058,0.3333333333333333,1.0,1.0,1.8,0.01,0.9,no_distinction
Exp1_StrongDistinction,HEB5058,0.1111111111111111,0.2,0.05,1.8,0.01,0.9,strong_distinction
Exp2_NoDecay,HEB5058,0.6666666666666666,1.0,0.2,1.8,0.01,1.0,normal
Exp2_StrongDecay,HEB5058,0.1111111111111111,1.0,0.2,1.8,0.01,0.5,normal
Exp3_NoBonus,HEB5058,0.3333333333333333,1.0,0.2,1.0,0.01,0.9,normal
Exp3_HighBonus,HEB5058,1.0,1.0,0.2,5.0,0.01,0.9,normal
Exp4_NoISI,HEB5058,0.3333333333333333,1.0,0.2,1.8,1.0,0.9,normal
Baseline,HEB1435,1.0,1.0,0.2,1.8,0.01,0.9,normal
Exp1_NoDistinction,HEB1435,0.1111111111111111,1.0,1.0,1.8,0.01,0.9,no_distinction
Exp1_StrongDistinction,HEB1435,0.0,0.2,0.05,1.8,0.01,0.9,strong_distinction
Exp2_NoDecay,HEB1435,1.0,1.0,0.2,1.8,0.01,1.0,normal
Exp2_StrongDecay,HEB1435,0.0,1.0,0.2,1.8,0.01,0.5,normal
Exp3_NoBonus,HEB1435,0.0,1.0,0.2,1.0,0.01,0.9,normal
Exp3_HighBonus,HEB1435,1.0,1.0,0.2,5.0,0.01,0.9,normal
Exp4_NoISI,HEB1435,1.0,1.0,0.2,1.8,1.0,0.9,normal
Baseline,HEB0006,1.0,1.0,0.2,1.8,0.01,0.9,normal
Exp1_NoDistinction,HEB0006,0.0,1.0,1.0,1.8,0.01,0.9,no_distinction
Exp1_StrongDistinction,HEB0006,1.0,0.2,0.05,1.8,0.01,0.9,strong_distinction
Exp2_NoDecay,HEB0006,1.0,1.0,0.2,1.8,0.01,1.0,normal
Exp2_StrongDecay,HEB0006,1.0,1.0,0.2,1.8,0.01,0.5,normal
Exp3_NoBonus,HEB0006,1.0,1.0,0.2,1.0,0.01,0.9,normal
Exp3_HighBonus,HEB0006,1.0,1.0,0.2,5.0,0.01,0.9,normal
Exp4_NoISI,HEB0006,0.5384615384615384,1.0,0.2,1.8,1.0,0.9,normal
Baseline,HEB4619,1.0,1.0,0.2,1.8,0.01,0.9,normal
Exp1_NoDistinction,HEB4619,0.0,1.0,1.0,1.8,0.01,0.9,no_distinction
Exp1_StrongDistinction,HEB4619,1.0,0.2,0.05,1.8,0.01,0.9,strong_distinction
Exp2_NoDecay,HEB4619,0.5384615384615384,1.0,0.2,1.8,0.01,1.0,normal
Exp2_StrongDecay,HEB4619,1.0,1.0,0.2,1.8,0.01,0.5,normal
Exp3_NoBonus,HEB4619,1.0,1.0,0.2,1.0,0.01,0.9,normal
Exp3_HighBonus,HEB4619,1.0,1.0,0.2,5.0,0.01,0.9,normal
Exp4_NoISI,HEB4619,0.6666666666666666,1.0,0.2,1.8,1.0,0.9,normal
Baseline,DCP11343,1.0,1.0,0.2,1.8,0.01,0.9,normal
Exp1_NoDistinction,DCP11343,0.0,1.0,1.0,1.8,0.01,0.9,no_distinction
Exp1_StrongDistinction,DCP11343,1.0,0.2,0.05,1.8,0.01,0.9,strong_distinction
Exp2_NoDecay,DCP11343,1.0,1.0,0.2,1.8,0.01,1.0,normal
Exp2_StrongDecay,DCP11343,1.0,1.0,0.2,1.8,0.01,0.5,normal
Exp3_NoBonus,DCP11343,1.0,1.0,0.2,1.0,0.01,0.9,normal
Exp3_HighBonus,DCP11343,0.42857142857142855,1.0,0.2,5.0,0.01,0.9,normal
Exp4_NoISI,DCP11343,1.0,1.0,0.2,1.8,1.0,0.9,normal
Baseline,HEB1482,1.0,1.0,0.2,1.8,0.01,0.9,normal
Exp1_NoDistinction,HEB1482,0.0,1.0,1.0,1.8,0.01,0.9,no_distinction
Exp1_StrongDistinction,HEB1482,1.0,0.2,0.05,1.8,0.01,0.9,strong_distinction
Exp2_NoDecay,HEB1482,1.0,1.0,0.2,1.8,0.01,1.0,normal
Exp2_StrongDecay,HEB1482,1.0,1.0,0.2,1.8,0.01,0.5,normal
Exp3_NoBonus,HEB1482,1.0,1.0,0.2,1.0,0.01,0.9,normal
Exp3_HighBonus,HEB1482,1.0,1.0,0.2,5.0,0.01,0.9,normal
Exp4_NoISI,HEB1482,0.8181818181818182,1.0,0.2,1.8,1.0,0.9,normal
Baseline,HEB5184,1.0,1.0,0.2,1.8,0.01,0.9,normal
Exp1_NoDistinction,HEB5184,0.0,1.0,1.0,1.8,0.01,0.9,no_distinction
Exp1_StrongDistinction,HEB5184,1.0,0.2,0.05,1.8,0.01,0.9,strong_distinction
Exp2_NoDecay,HEB5184,1.0,1.0,0.2,1.8,0.01,1.0,normal
Exp2_StrongDecay,HEB5184,1.0,1.0,0.2,1.8,0.01,0.5,normal
Exp3_NoBonus,HEB5184,1.0,1.0,0.2,1.0,0.01,0.9,normal
Exp3_HighBonus,HEB5184,1.0,1.0,0.2,5.0,0.01,0.9,normal
Exp4_NoISI,HEB5184,0.6666666666666666,1.0,0.2,1.8,1.0,0.9,normal
Baseline,HEB2834,1.0,1.0,0.2,1.8,0.01,0.9,normal
Exp1_NoDistinction,HEB2834,0.0,1.0,1.0,1.8,0.01,0.9,no_distinction
Exp1_StrongDistinction,HEB2834,1.0,0.2,0.05,1.8,0.01,0.9,strong_distinction
Exp2_NoDecay,HEB2834,0.25,1.0,0.2,1.8,0.01,1.0,normal
Exp2_StrongDecay,HEB2834,1.0,1.0,0.2,1.8,0.01,0.5,normal
Exp3_NoBonus,HEB2834,1.0,1.0,0.2,1.0,0.01,0.9,normal
Exp3_HighBonus,HEB2834,1.0,1.0,0.2,5.0,0.01,0.9,normal
Exp4_NoISI,HEB2834,0.5384615384615384,1.0,0.2,1.8,1.0,0.9,normal
